module dfmp
{

    // Serega Pirat Mix Vol.1
    sound dfmpSP101 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol1/01 Serega Pirat - 911.ogg, distanceMax = 30, } }
    sound dfmpMix204 { category = Music, master = Music, clip { file = media/sound/dfmp/Random Mix Vol2/04 Stormae - Alena Dast.ogg, distanceMax = 30, } }
    sound dfmpMix205 { category = Music, master = Music, clip { file = media/sound/dfmp/Random Mix Vol2/05 Stressed Glob.ogg, distanceMax = 30, } }
    sound dfmpMix206 { category = Music, master = Music, clip { file = media/sound/dfmp/Random Mix Vol2/06 Styles of Beyond - Nine Thou.ogg, distanceMax = 30, } }
    sound dfmpMix207 { category = Music, master = Music, clip { file = media/sound/dfmp/Random Mix Vol2/07 Surf Curse - Freaks.ogg, distanceMax = 30, } }
    sound dfmpMix208 { category = Music, master = Music, clip { file = media/sound/dfmp/Random Mix Vol2/08 Tell Me Why.ogg, distanceMax = 30, } }
    sound dfmpMix209 { category = Music, master = Music, clip { file = media/sound/dfmp/Random Mix Vol2/09 Tincup - Lost.ogg, distanceMax = 30, } }
    sound dfmpMix210 { category = Music, master = Music, clip { file = media/sound/dfmp/Random Mix Vol2/10 Tri Dnya Dozhdya - Otpuskay.ogg, distanceMax = 30, } }
    sound dfmpMix211 { category = Music, master = Music, clip { file = media/sound/dfmp/Random Mix Vol2/11 Tri Dnya Vozhdya - Otsosat.ogg, distanceMax = 30, } }
    sound dfmpMix212 { category = Music, master = Music, clip { file = media/sound/dfmp/Random Mix Vol2/12 Universal Collapse.ogg, distanceMax = 30, } }
    sound dfmpMix213 { category = Music, master = Music, clip { file = media/sound/dfmp/Random Mix Vol2/13 burning desires.ogg, distanceMax = 30, } }
    sound dfmpMix214 { category = Music, master = Music, clip { file = media/sound/dfmp/Random Mix Vol2/14 come alive.ogg, distanceMax = 30, } }
    sound dfmpMix215 { category = Music, master = Music, clip { file = media/sound/dfmp/Random Mix Vol2/15 fishing village rust.ogg, distanceMax = 30, } }
    sound dfmpMix216 { category = Music, master = Music, clip { file = media/sound/dfmp/Random Mix Vol2/16 iris-out.ogg, distanceMax = 30, } }
    sound dfmpMix217 { category = Music, master = Music, clip { file = media/sound/dfmp/Random Mix Vol2/17 yuanse.ogg, distanceMax = 30, } }

    // Linkin Park
    sound dfmpLP01 { category = Music, master = Music, clip { file = media/sound/dfmp/Linkin Park/01 Blues For Mr T.ogg, distanceMax = 30, } }
    sound dfmpLP02 { category = Music, master = Music, clip { file = media/sound/dfmp/Linkin Park/02 Bud Meets Bob.ogg, distanceMax = 30, } }
    sound dfmpLP03 { category = Music, master = Music, clip { file = media/sound/dfmp/Linkin Park/03 Crawling - Linkin Park.ogg, distanceMax = 30, } }
    sound dfmpLP04 { category = Music, master = Music, clip { file = media/sound/dfmp/Linkin Park/04 In the End - Linkin Park.ogg, distanceMax = 30, } }
    sound dfmpLP05 { category = Music, master = Music, clip { file = media/sound/dfmp/Linkin Park/05 My December - Linkin Park.ogg, distanceMax = 30, } }
    sound dfmpLP06 { category = Music, master = Music, clip { file = media/sound/dfmp/Linkin Park/06 Points of Authority - Linkin Park.ogg, distanceMax = 30, } }
}
